00:00:00.075 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, 0, 0, 67, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 67, 102, -29, -127, 0, 0, 0, 0, 0, 0, 0, 0, 63, 5, 30, -72, 0, 0, 0, 0, 0, 0, 0, 0, 61, -78, 60, -54, -67, -85, -123, 32, 61, -9, 91, -126, 63, 56, 119, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -51, -107, 13]
00:00:00.078 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
00:00:03.093 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
01:00:00.057 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, 25, -102, 67, 19, 25, -102, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 67, 104, 86, 10, 0, 0, 0, 0, 0, 0, 0, 0, 63, 6, 102, 102, 0, 0, 0, 0, 0, 0, 0, 0, 61, -78, -117, 111, -67, -83, -22, -118, 61, -7, 61, -38, 63, 55, 98, -57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -26, 38, 13]
01:00:00.059 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
01:00:03.062 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
02:00:00.042 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, 51, 51, 67, 19, 51, 51, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 67, 104, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 63, 6, 102, 102, 0, 0, 0, 0, 0, 0, 0, 0, 61, -81, -83, 110, -67, -82, 99, 32, 61, -9, -123, 116, 63, 53, -79, -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -33, 53, 13]
02:00:00.042 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
02:00:03.054 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
03:00:00.049 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, 76, -51, 67, 19, 76, -51, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 67, 103, -2, -26, 0, 0, 0, 0, 0, 0, 0, 0, 63, 5, 96, 65, 0, 0, 0, 0, 0, 0, 0, 0, 61, -80, 79, -11, -67, -83, -106, -89, 61, -9, 107, 60, 63, 54, 109, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -66, -105, 13]
03:00:00.050 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
03:00:03.064 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
04:00:00.080 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, 76, -51, 67, 19, 76, -51, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 67, 103, -22, -38, 0, 0, 0, 0, 0, 0, 0, 0, 63, 6, 36, -35, 0, 0, 0, 0, 0, 0, 0, 0, 61, -79, 70, 95, -67, -83, -22, -118, 61, -8, 87, 42, 63, 54, -66, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 59, -9, 13]
04:00:00.081 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
04:00:03.090 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
05:00:00.048 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, 102, 102, 67, 19, 102, 102, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 67, 104, -41, 36, 0, 0, 0, 0, 0, 0, 0, 0, 63, 7, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 61, -79, 28, 110, -67, -80, 38, 3, 61, -7, -58, 43, 63, 53, -122, -121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 107, 121, 13]
05:00:00.050 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
05:00:03.059 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
06:00:00.058 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, -128, 0, 67, 19, -128, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 67, 104, -62, -113, 0, 0, 0, 0, 0, 0, 0, 0, 63, 6, -89, -17, 0, 0, 0, 0, 0, 0, 0, 0, 61, -77, -85, -54, -67, -80, 38, 3, 61, -5, -104, -55, 63, 54, -48, -77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 40, 24, 13]
06:00:00.059 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
06:00:03.068 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
07:00:00.063 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, -103, -102, 67, 19, -103, -102, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 67, 104, 108, -65, 0, 0, 0, 0, 0, 0, 0, 0, 63, 5, -29, 84, 0, 0, 0, 0, 0, 0, 0, 0, 61, -77, -127, -40, -67, -83, 66, -59, 61, -7, 119, -122, 63, 56, 53, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 53, 80, 13]
07:00:00.063 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
07:00:03.073 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
08:00:00.057 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, -77, 51, 67, 19, -77, 51, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 67, 105, 90, -51, 0, 0, 0, 0, 0, 0, 0, 0, 63, 4, 24, -109, 0, 0, 0, 0, 0, 0, 0, 0, 61, -80, -56, -117, -67, -87, 110, 89, 61, -12, -37, -32, 63, 56, -45, -82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -116, 120, 13]
08:00:00.059 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
08:00:03.068 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
09:00:00.060 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, -52, -51, 67, 19, -52, -51, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 67, 101, 35, -107, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, 71, -82, 0, 0, 0, 0, 0, 0, 0, 0, 61, -78, -117, 111, -67, -100, -11, 112, 61, -19, -74, 29, 63, 64, 71, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -87, 122, 13]
09:00:00.061 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
09:00:03.069 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:connect timed out
10:00:00.052 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 19, -26, 102, 67, 19, -26, 102, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 67, 100, 103, 49, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, 6, 37, 0, 0, 0, 0, 0, 0, 0, 0, 61, -82, -73, 3, -67, -100, 40, -10, 61, -22, 79, -53, 63, 62, -30, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 91, 78, 13]
10:00:00.052 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
11:00:00.043 ERROR c.e.s.light.dlm.utils.AnalysisUtil[line:294] - 获取网关电表数据响应,数据长度有误(!=94*n),长度=92,protocol=[-17, -17, 0, 20, -105, 50, 112, 114, 42, 0, 0, 92, 67, 20, 0, 0, 67, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 67, 99, 28, -84, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, -119, 55, 0, 0, 0, 0, 0, 0, 0, 0, 61, -80, 121, -26, -67, -101, -127, 48, 61, -21, 54, 123, 63, 64, 18, -116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, -128, 0, 0, -121, -45, 13]
11:00:00.044 ERROR c.e.s.light.dlm.utils.SocketClient[line:62] - socket连接异常:port out of range:80086
11:12:45.975 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet][line:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'name' doesn't have a default value
### The error may exist in com/exc/street/light/dlm/mapper/LoopSceneStrategyMapper.java (best guess)
### The error may involve com.exc.street.light.dlm.mapper.LoopSceneStrategyMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO loop_scene_strategy  ( creator, create_time )  VALUES  ( ?, ? )
### Cause: java.sql.SQLException: Field 'name' doesn't have a default value
; Field 'name' doesn't have a default value; nested exception is java.sql.SQLException: Field 'name' doesn't have a default value] with root cause
java.sql.SQLException: Field 'name' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.exc.street.light.dlm.web.LoopSceneStrategyController$$EnhancerBySpringCGLIB$$f6d9e719.insertLampStrategy(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
11:14:41.716 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet][line:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.exc.street.light.dlm.service.impl.LoopSceneStrategyServiceImpl.insertSceneStrategy(LoopSceneStrategyServiceImpl.java:78)
	at com.exc.street.light.dlm.service.impl.LoopSceneStrategyServiceImpl$$FastClassBySpringCGLIB$$5eea16e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.exc.street.light.dlm.service.impl.LoopSceneStrategyServiceImpl$$EnhancerBySpringCGLIB$$c540c323.insertSceneStrategy(<generated>)
	at com.exc.street.light.dlm.web.LoopSceneStrategyController.insertLampStrategy(LoopSceneStrategyController.java:46)
	at com.exc.street.light.dlm.web.LoopSceneStrategyController$$FastClassBySpringCGLIB$$ab02fe7c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.exc.street.light.dlm.web.LoopSceneStrategyController$$EnhancerBySpringCGLIB$$f6d9e719.insertLampStrategy(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
11:16:59.688 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet][line:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.exc.street.light.dlm.service.impl.LoopSceneStrategyServiceImpl.insertSceneStrategy(LoopSceneStrategyServiceImpl.java:78)
	at com.exc.street.light.dlm.service.impl.LoopSceneStrategyServiceImpl$$FastClassBySpringCGLIB$$5eea16e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.exc.street.light.dlm.service.impl.LoopSceneStrategyServiceImpl$$EnhancerBySpringCGLIB$$c540c323.insertSceneStrategy(<generated>)
	at com.exc.street.light.dlm.web.LoopSceneStrategyController.insertLampStrategy(LoopSceneStrategyController.java:46)
	at com.exc.street.light.dlm.web.LoopSceneStrategyController$$FastClassBySpringCGLIB$$ab02fe7c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
